Beat	0	200
Note	 0	 188	46
Note	 192	 764	53
Note	 384	 764	62
Note	 768	 956	53
Note	 960	 1148	62
Note	 1152	 1340	46
Note	 1344	 1532	53
Note	 1536	 1916	62
Note	 1920	 2108	53
Note	 2112	 2300	62
Note	 2304	 2492	46
Note	 2496	 2684	53
Note	 2688	 3068	62
Note	 3072	 3260	53
Note	 3264	 3452	62
Note	 3456	 3644	46
Note	 3648	 3836	53
Note	 3840	 4220	62
Note	 4224	 4412	53
Note	 4416	 4604	62
Note	 4608	 4796	46
Note	 4800	 4988	53
Note	 4992	 5372	62
Note	 5376	 5564	53
Note	 5568	 5756	62
Note	 5760	 5948	46
Note	 5952	 6140	53
Note	 6144	 6524	62
Note	 6528	 6716	53
Note	 6720	 6908	62
Note	 6912	 7100	43
Note	 7104	 7292	50
Note	 7296	 7676	55
Note	 7680	 7868	50
Note	 7872	 8060	55
Note	 8064	 8252	43
Note	 8256	 8444	50
Note	 8448	 8828	55
Note	 8832	 9020	50
Note	 9024	 9212	55
Note	 9216	 9404	39
Note	 9408	 9596	46
Note	 9600	 9980	55
Note	 9984	 10172	46
Note	 10176	 10364	55
Note	 10368	 10556	39
Note	 10560	 10748	46
Note	 10752	 11132	55
Note	 11136	 11324	46
Note	 11328	 11516	55
Note	 11520	 11708	38
Note	 11712	 11900	45
Note	 11904	 12284	50
Note	 12288	 12476	45
Note	 12480	 12668	50
Note	 12672	 12860	38
Note	 12864	 13052	45
Note	 13056	 13244	50
Note	 13248	 13436	57
Note	 13440	 13628	53
Note	 13632	 13820	50
Note	 13824	 14012	36
Note	 14016	 14204	43
Note	 14208	 14396	48
Note	 14400	 14588	51
Note	 14592	 14780	55
Note	 14784	 14972	60
Note	 14976	 15164	48
Note	 15168	 15356	55
Note	 15360	 15548	60
Note	 15552	 15740	55
Note	 15744	 15932	43
Note	 15936	 16124	50
Note	 16128	 16316	55
Note	 16320	 16508	58
Note	 16512	 16700	62
Note	 16704	 16892	65
Note	 16896	 17084	43
Note	 17088	 17276	50
Note	 17280	 17468	55
Note	 17472	 17660	65
Note	 17664	 17852	62
Note	 17856	 18044	58
Note	 18048	 18236	41
Note	 18240	 18428	48
Note	 18432	 18620	53
Note	 18624	 18812	57
Note	 18816	 19004	60
Note	 19008	 19196	65
Note	 19200	 19388	41
Note	 19392	 19580	48
Note	 19584	 19772	53
Note	 19776	 19964	58
Note	 19968	 20156	55
Note	 20160	 20348	51
Note	 20352	 20540	46
Note	 20544	 20732	53
Note	 20736	 21116	62
Note	 21120	 21308	53
Note	 21312	 21500	62
Note	 21504	 21692	46
Note	 21696	 21884	53
Note	 21888	 22268	62
Note	 22272	 22460	53
Note	 22464	 22652	62
Note	 22656	 22844	46
Note	 22848	 23036	53
Note	 23040	 23420	62
Note	 23424	 23612	53
Note	 23616	 23804	62
Note	 23808	 23996	43
Note	 24000	 24188	50
Note	 24192	 24572	55
Note	 24576	 24764	50
Note	 24768	 24956	55
Note	 24960	 25148	43
Note	 25152	 25340	50
Note	 25344	 25724	55
Note	 25728	 25916	50
Note	 25920	 26108	55
Note	 26112	 26300	39
Note	 26304	 26492	46
Note	 26496	 26876	55
Note	 26880	 27068	46
Note	 27072	 27260	55
Note	 27264	 27452	39
Note	 27456	 27644	46
Note	 27648	 28028	55
Note	 28032	 28220	46
Note	 28224	 28412	55
Note	 28416	 28604	38
Note	 28608	 28796	45
Note	 28800	 29180	50
Note	 29184	 29372	45
Note	 29376	 29564	50
Note	 29568	 29756	38
Note	 29760	 29948	45
Note	 29952	 30140	50
Note	 30144	 30332	57
Note	 30336	 30524	53
Note	 30528	 30716	50
Note	 30720	 30908	36
Note	 30912	 31100	43
Note	 31104	 31292	48
Note	 31296	 31484	51
Note	 31488	 31676	55
Note	 31680	 31868	60
Note	 31872	 32060	48
Note	 32064	 32252	55
Note	 32256	 32444	60
Note	 32448	 32636	55
Note	 32640	 32828	43
Note	 32832	 33020	50
Note	 33024	 33212	55
Note	 33216	 33404	58
Note	 33408	 33596	62
Note	 33600	 33788	65
Note	 33792	 33980	43
Note	 33984	 34172	50
Note	 34176	 34364	55
Note	 34368	 34556	65
Note	 34560	 34748	62
Note	 34752	 34940	58
Note	 34944	 35132	41
Note	 35136	 35324	48
Note	 35328	 35516	53
Note	 35520	 35708	57
Note	 35712	 35900	60
Note	 35904	 36092	65
Note	 36096	 36284	41
Note	 36288	 36476	48
Note	 36480	 36668	53
Note	 36672	 36860	58
Note	 36864	 37052	55
Note	 37056	 37244	51
Note	 37248	 37436	46
Note	 37440	 37628	53
Note	 37632	 38012	58
Note	 38016	 38204	53
Note	 38208	 38396	46
Note	 56832	 57020	46
Note	 57024	 57212	53
Note	 57216	 57596	62
Note	 57600	 57788	53
Note	 57792	 57980	62
Note	 57984	 58172	46
Note	 58176	 58364	53
Note	 58368	 58748	62
Note	 58752	 58940	53
Note	 58944	 59132	62
Note	 59136	 59324	43
Note	 59328	 59516	50
Note	 59520	 59900	55
Note	 59904	 60092	50
Note	 60096	 60284	55
Note	 60288	 60476	43
Note	 60480	 60668	50
Note	 60672	 61052	55
Note	 61056	 61244	50
Note	 61248	 61436	55
Note	 61440	 61628	39
Note	 61632	 61820	46
Note	 61824	 62204	55
Note	 62208	 62396	46
Note	 62400	 62588	55
Note	 62592	 62780	39
Note	 62784	 62972	46
Note	 62976	 63356	55
Note	 63360	 63548	46
Note	 63552	 63740	55
Note	 63744	 63932	38
Note	 63936	 64124	45
Note	 64128	 64508	50
Note	 64512	 64700	45
Note	 64704	 64892	50
Note	 64896	 65084	38
Note	 65088	 65276	45
Note	 65280	 65660	50
Note	 65664	 65852	45
Note	 65856	 66044	50
Note	 66048	 66236	36
Note	 66240	 66428	43
Note	 66432	 66620	48
Note	 66624	 66812	51
Note	 66816	 67004	55
Note	 67008	 67196	60
Note	 67200	 67388	48
Note	 67392	 67580	55
Note	 67584	 67772	60
Note	 67776	 67964	55
Note	 67968	 68156	43
Note	 68160	 68348	50
Note	 68352	 68540	55
Note	 68544	 68732	58
Note	 68736	 68924	62
Note	 68928	 69116	65
Note	 69120	 69308	43
Note	 69312	 69500	50
Note	 69504	 69692	55
Note	 69696	 69884	65
Note	 69888	 70076	62
Note	 70080	 70268	58
Note	 70272	 70460	41
Note	 70464	 70652	48
Note	 70656	 70844	53
Note	 70848	 71036	57
Note	 71040	 71228	60
Note	 71232	 71420	65
Note	 71424	 71612	41
Note	 71616	 71804	48
Note	 71808	 71996	53
Note	 72000	 72188	58
Note	 72192	 72380	55
Note	 72384	 72572	51
Note	 72576	 72764	46
Note	 72768	 72956	53
Note	 72960	 73340	58
Note	 73344	 73532	53
Note	 73536	 73724	58
Note	 89472	 90620	42
Note	 109056	 109820	49
Note	 110016	 110204	44
Note	 110208	 110780	49
Note	 110784	 110972	49
Note	 110976	 111164	49
Note	 111168	 111356	48
Note	 111360	 112508	46
Note	 112320	 112508	41
Note	 112512	 113084	46
Note	 113088	 113276	46
Note	 113280	 113468	46
Note	 113472	 113660	46
Note	 113664	 114428	42
Note	 114624	 114812	42
Note	 114816	 115964	42
Note	 115968	 118268	41
Note	 118272	 119420	39
Note	 119424	 119804	39
Note	 119808	 120188	39
Note	 120192	 122492	46
Note	 122496	 123644	44
Note	 123648	 124796	44
Note	 124800	 129404	37
Note	 129408	 133244	37
Note	 133440	 134012	44
Note	 133440	 134012	37
Note	 134016	 135548	44
Note	 134016	 135548	37
Beat	 135548	200
